  Starting Banana...  Hold ESC for boot settings  Starting Banana...  Starting Banana...

KERNEL HAS STARTED.
highestUsedAddr = 0x231000
Memory range: 0x0 -> 0x9FC00 (1)
allowing you to use page 4226
allowing you to use page 4227
allowing you to use page 4228
allowing you to use page 4229
allowing you to use page 4230
allowing you to use page 4231
allowing you to use page 4232
allowing you to use page 4233
allowing you to use page 4234
allowing you to use page 4235
allowing you to use page 4236
allowing you to use page 4237
allowing you to use page 4238
allowing you to use page 4239
allowing you to use page 4240
allowing you to use page 4241
allowing you to use page 4242
allowing you to use page 4243
allowing you to use page 4244
allowing you to use page 4245
allowing you to use page 4246
allowing you to use page 4247
allowing you to use page 4248
allowing you to use page 4249
allowing you to use page 4250
allowing you to use page 4251
allowing you to use page 4252
allowing you to use page 4253
allowing you to use page 4254
allowing you to use page 4255
allowing you to use page 4256
allowing you to use page 4257
allowing you to use page 4258
allowing you to use page 4259
allowing you to use page 4260
allowing you to use page 4261
allowing you to use page 4262
allowing you to use page 4263
allowing you to use page 4264
allowing you to use page 4265
allowing you to use page 4266
allowing you to use page 4267
allowing you to use page 4268
allowing you to use page 4269
allowing you to use page 4270
allowing you to use page 4271
allowing you to use page 4272
allowing you to use page 4273
allowing you to use page 4274
allowing you to use page 4275
allowing you to use page 4276
allowing you to use page 4277
allowing you to use page 4278
allowing you to use page 4279
allowing you to use page 4280
allowing you to use page 4281
allowing you to use page 4282
allowing you to use page 4283
allowing you to use page 4284
allowing you to use page 4285
allowing you to use page 4286
allowing you to use page 4287
allowing you to use page 4288
allowing you to use page 4289
allowing you to use page 4290
allowing you to use page 4291
allowing you to use page 4292
allowing you to use page 4293
allowing you to use page 4294
allowing you to use page 4295
allowing you to use page 4296
allowing you to use page 4297
allowing you to use page 4298
allowing you to use page 4299
allowing you to use page 4300
allowing you to use page 4301
allowing you to use page 4302
allowing you to use page 4303
allowing you to use page 4304
allowing you to use page 4305
allowing you to use page 4306
allowing you to use page 4307
allowing you to use page 4308
allowing you to use page 4309
allowing you to use page 4310
allowing you to use page 4311
allowing you to use page 4312
allowing you to use page 4313
allowing you to use page 4314
allowing you to use page 4315
allowing you to use page 4316
allowing you to use page 4317
allowing you to use page 4318
allowing you to use page 4319
allowing you to use page 4320
allowing you to use page 4321
allowing you to use page 4322
allowing you to use page 4323
allowing you to use page 4324
allowing you to use page 4325
allowing you to use page 4326
allowing you to use page 4327
allowing you to use page 4328
allowing you to use page 4329
allowing you to use page 4330
allowing you to use page 4331
allowing you to use page 4332
allowing you to use page 4333
allowing you to use page 4334
allowing you to use page 4335
allowing you to use page 4336
allowing you to use page 4337
allowing you to use page 4338
allowing you to use page 4339
allowing you to use page 4340
allowing you to use page 4341
allowing you to use page 4342
allowing you to use page 4343
allowing you to use page 4344
allowing you to use page 4345
allowing you to use page 4346
allowing you to use page 4347
allowing you to use page 4348
allowing you to use page 4349
allowing you to use page 4350
allowing you to use page 4351
allowing you to use page 4352
allowing you to use page 4353
allowing you to use page 4354
allowing you to use page 4355
allowing you to use page 4356
allowing you to use page 4357
allowing you to use page 4358
allowing you to use page 4359
allowing you to use page 4360
allowing you to use page 4361
allowing you to use page 4362
allowing you to use page 4363
allowing you to use page 4364
allowing you to use page 4365
allowing you to use page 4366
allowing you to use page 4367
allowing you to use page 4368
allowing you to use page 4369
allowing you to use page 4370
allowing you to use page 4371
allowing you to use page 4372
allowing you to use page 4373
allowing you to use page 4374
allowing you to use page 4375
allowing you to use page 4376
allowing you to use page 4377
allowing you to use page 4378
allowing you to use page 4379
allowing you to use page 4380
allowing you to use page 4381
allowing you to use page 4382
allowing you to use page 4383
allowing you to use page 4384
allowing you to use page 4385
allowing you to use page 4386
allowing you to use page 4387
allowing you to use page 4388
allowing you to use page 4389
allowing you to use page 4390
allowing you to use page 4391
allowing you to use page 4392
allowing you to use page 4393
allowing you to use page 4394
allowing you to use page 4395
allowing you to use page 4396
allowing you to use page 4397
allowing you to use page 4398
allowing you to use page 4399
allowing you to use page 4400
allowing you to use page 4401
allowing you to use page 4402
allowing you to use page 4403
allowing you to use page 4404
allowing you to use page 4405
allowing you to use page 4406
allowing you to use page 4407
allowing you to use page 4408
allowing you to use page 4409
allowing you to use page 4410
allowing you to use page 4411
allowing you to use page 4412
allowing you to use page 4413
allowing you to use page 4414
allowing you to use page 4415
allowing you to use page 4416
allowing you to use page 4417
allowing you to use page 4418
allowing you to use page 4419
allowing you to use page 4420
allowing you to use page 4421
allowing you to use page 4422
allowing you to use page 4423
allowing you to use page 4424
allowing you to use page 4425
allowing you to use page 4426
allowing you to use page 4427
allowing you to use page 4428
allowing you to use page 4429
allowing you to use page 4430
allowing you to use page 4431
allowing you to use page 4432
allowing you to use page 4433
allowing you to use page 4434
allowing you to use page 4435
allowing you to use page 4436
allowing you to use page 4437
allowing you to use page 4438
allowing you to use page 4439
allowing you to use page 4440
allowing you to use page 4441
allowing you to use page 4442
allowing you to use page 4443
allowing you to use page 4444
allowing you to use page 4445
allowing you to use page 4446
allowing you to use page 4447
allowing you to use page 4448
allowing you to use page 4449
allowing you to use page 4450
allowing you to use page 4451
allowing you to use page 4452
allowing you to use page 4453
allowing you to use page 4454
allowing you to use page 4455
allowing you to use page 4456
allowing you to use page 4457
allowing you to use page 4458
allowing you to use page 4459
allowing you to use page 4460
allowing you to use page 4461
